atr,gap_size,volume_ratio,et_hour,day_of_week,signal_direction,session_displacement,adr_pct_used,fvg_to_sweep_bars,prior_setup_proximity,h1_trend_slope,sin_hour,cos_hour,session_volume_ratio,fvg_fill_pct,bar_body_ratio,sweep_window_vol,slope_direction_match,label
16.725,13.5,4.275326153576745,10,1,0,-12.16741405082212,1.0814405565786782,20,76,0.17161659758130685,0.49999999999999994,-0.8660254037844387,0.8033434326017521,-0.8148148148148148,0.1956521739130435,0.8033434326017521,0,0
8.1875,1.5,1.396913473209641,14,1,1,-11.908396946564885,1.0947411499897688,20,120,-0.555169856104418,-0.4999999999999997,-0.8660254037844388,0.7241181531402352,4.666666666666667,0.44,0.0,0,0
12.6375,1.5,0.6590421032081734,14,1,1,-12.759643916913948,1.0947411499897688,20,24,-0.555169856104418,-0.4999999999999997,-0.8660254037844388,1.178260434390952,4.0,0.48484848484848486,0.0,0,0
13.6875,8.0,1.7772342751913448,14,1,0,-14.63013698630137,1.0947411499897688,20,13,-0.555169856104418,-0.4999999999999997,-0.8660254037844388,1.20121377001151,-1.09375,0.23255813953488372,0.0,1,1
14.6875,5.25,1.1702309210175457,14,3,1,-12.83404255319149,1.0887418461682856,5,120,-0.6654566744730764,-0.4999999999999997,-0.8660254037844388,1.2056737588652482,1.0,0.746031746031746,0.0,0,0
14.35,7.25,1.3855214723926381,14,3,1,-16.114982578397214,1.281148810361819,20,23,-0.6654566744730764,-0.4999999999999997,-0.8660254037844388,0.66243057987692,1.8620689655172413,0.6923076923076923,0.0,0,1
12.0625,7.25,1.7981784784938006,14,3,1,-15.046632124352332,1.281148810361819,20,26,-0.6654566744730764,-0.4999999999999997,-0.8660254037844388,1.2837188259910648,2.8275862068965516,0.9056603773584906,0.0,0,1
6.475,2.5,0.5496109932302718,14,4,0,22.81853281853282,0.8164959867146415,20,120,0.6587371144776738,-0.4999999999999997,-0.8660254037844388,0.8444267832306774,-0.5,0.08695652173913043,0.0,0,1
6.0625,1.5,1.407085346215781,14,4,0,21.97938144329897,0.8164959867146415,20,13,0.6587371144776738,-0.4999999999999997,-0.8660254037844388,1.9754474744634993,-6.5,0.9743589743589743,0.0,0,0
5.6375,1.5,0.6198372485797635,14,4,0,25.41019955654102,0.8164959867146415,20,9,0.6587371144776738,-0.4999999999999997,-0.8660254037844388,1.4128990997195847,-5.0,0.8235294117647058,0.0,0,1
4.2,0.5,1.4261437908496732,3,0,0,0.0,0.13990704805711274,20,120,-0.04725596983658007,0.7071067811865475,0.7071067811865476,0.6461698801459093,-4.0,0.1111111111111111,0.6461698801459093,1,1
4.05,0.75,3.133102852203976,3,0,0,0.0,0.13990704805711274,20,9,-0.04725596983658007,0.7071067811865475,0.7071067811865476,1.2542372881355932,-2.3333333333333335,0.5833333333333334,1.2542372881355932,1,1
4.475,1.0,3.084626234132581,3,0,0,0.0,0.15236452493891045,20,6,-0.04725596983658007,0.7071067811865475,0.7071067811865476,1.791359325605901,-1.5,0.38095238095238093,1.791359325605901,1,1
5.25,0.75,4.153482082488168,3,0,0,0.0,0.22902592113458867,20,11,-0.04725596983658007,0.7071067811865475,0.7071067811865476,1.4405632277281342,-4.333333333333333,0.7222222222222222,1.4405632277281342,1,1
9.075,4.0,1.7367452751296204,14,0,0,-4.62809917355372,0.5241722964879498,20,120,-0.07785177228788225,-0.4999999999999997,-0.8660254037844388,1.89585002403461,-0.5625,0.0625,0.0,1,1
9.55,7.5,1.1248157506843546,14,0,0,-5.863874345549738,0.5893344832542763,20,39,-0.07785177228788225,-0.4999999999999997,-0.8660254037844388,3.7244015184773906,-0.3333333333333333,0.5853658536585366,0.0,1,1
5.6125,1.75,1.9382151029748285,3,1,1,0.0,0.30559629121528925,20,120,-0.03353646067647944,0.7071067811865475,0.7071067811865476,3.235613463626493,6.285714285714286,0.9,3.235613463626493,0,0
6.4,2.0,1.1226478494623655,3,1,1,0.0,0.30559629121528925,20,6,-0.03353646067647944,0.7071067811865475,0.7071067811865476,1.0166177908113392,2.875,0.35,1.0166177908113392,0,1
6.425,3.25,0.7783751493428913,3,1,1,0.0,0.30559629121528925,20,2,-0.03353646067647944,0.7071067811865475,0.7071067811865476,0.980269339179455,2.076923076923077,0.3,0.980269339179455,0,0
4.2625,2.0,2.4903846153846154,3,1,1,0.0,0.30559629121528925,20,25,-0.03353646067647944,0.7071067811865475,0.7071067811865476,0.7635206786850477,1.625,0.0,0.7635206786850477,0,0
27.4,27.25,0.8212092763625292,9,1,0,2.217153284671533,0.8562372865320024,20,120,0.3254259132465975,0.7071067811865476,-0.7071067811865475,1.3708957591047572,-0.29357798165137616,0.23,1.3708957591047572,0,0
5.1875,1.25,0.8701311705216782,14,1,0,53.30120481927711,1.273475566488481,20,120,0.7758390096730935,-0.4999999999999997,-0.8660254037844388,2.0201680672268907,-6.2,0.8787878787878788,0.0,0,1
5.1875,1.5,1.0990521959684956,14,1,0,52.04819277108434,1.273475566488481,20,23,0.7758390096730935,-0.4999999999999997,-0.8660254037844388,1.2915467155194975,-0.8333333333333334,0.5555555555555556,0.0,0,0
4.375,0.5,1.3274336283185841,3,2,0,0.0,0.1634366348128963,8,120,0.07867207867205865,0.7071067811865475,0.7071067811865476,0.9404502541757445,-8.0,0.8125,0.9404502541757445,0,0
4.5625,1.75,0.5618033192965073,3,2,0,0.0,0.1955881039564169,20,20,0.07867207867205865,0.7071067811865475,0.7071067811865476,1.000935453695042,-1.7142857142857142,0.35714285714285715,1.000935453695042,0,0
7.1625,2.75,2.397060552616108,14,2,1,-8.1326352530541,0.6537465392515852,20,120,-0.60397595931578,-0.4999999999999997,-0.8660254037844388,2.806976923670603,4.545454545454546,0.5925925925925926,0.0,0,0
8.675,6.25,4.021050800278358,14,2,1,-7.17579250720461,0.6537465392515852,20,40,-0.60397595931578,-0.4999999999999997,-0.8660254037844388,1.0269090143883,2.04,0.6666666666666666,0.0,0,0
11.075,2.25,0.9529104540476793,9,3,0,-8.284424379232506,0.6155913978494624,18,120,-0.32260297680862177,0.7071067811865476,-0.7071067811865475,0.6606400754037959,-3.2222222222222223,0.696969696969697,0.0,1,0
10.8,11.25,1.2141122801854167,10,3,0,2.4305555555555554,0.760752688172043,20,90,-0.17222344888495508,0.49999999999999994,-0.8660254037844387,2.0897766323024056,-0.13333333333333333,0.2692307692307692,2.0897766323024056,1,1
9.0875,2.25,1.1112497537269324,14,3,0,-1.6781292984869325,0.760752688172043,20,120,0.3779320423821761,-0.4999999999999997,-0.8660254037844388,1.8671430461823473,-3.3333333333333335,0.7073170731707317,0.0,0,1
7.3875,2.0,0.6307582353323371,14,3,0,-0.40609137055837563,0.760752688172043,20,35,0.3779320423821761,-0.4999999999999997,-0.8660254037844388,1.4114358914638407,-4.5,0.6,0.0,0,1
6.9875,4.25,1.6789952759534508,14,4,1,-5.9391771019677995,0.8246676914730083,20,120,-0.1584456660893384,-0.4999999999999997,-0.8660254037844388,1.674132392199448,1.3529411764705883,0.14285714285714285,0.0,0,0
7.0875,5.0,0.7517709343076578,14,4,1,-8.253968253968253,0.8246676914730083,20,27,-0.1584456660893384,-0.4999999999999997,-0.8660254037844388,0.9629214934757332,1.75,0.3,0.0,0,0
7.325,1.75,0.8726153846153846,3,0,1,0.0,0.3327035620478319,0,120,-0.2661428207646683,0.7071067811865475,0.7071067811865476,0.6885137371731215,1.8571428571428572,0.06666666666666667,0.6885137371731215,0,1
7.1625,3.0,0.8552106430155211,3,0,1,0.0,0.3327035620478319,20,38,-0.2661428207646683,0.7071067811865475,0.7071067811865476,0.8526675303262278,2.0833333333333335,0.09523809523809523,0.8526675303262278,0,1
15.225,12.0,0.9803853052857177,10,0,1,1.3300492610837438,0.4709460393530252,5,120,-0.13944039154121515,0.49999999999999994,-0.8660254037844387,0.9712388590739792,1.2916666666666667,0.22857142857142856,0.9712388590739792,0,0
6.2,0.75,1.2705422023476802,14,0,1,1.7741935483870968,0.517026865121423,20,120,-0.07495687627412109,-0.4999999999999997,-0.8660254037844388,0.8532373400788054,3.6666666666666665,0.3,0.0,0,0
6.075,4.5,1.5773181941065153,14,0,1,0.8641975308641975,0.517026865121423,20,11,-0.07495687627412109,-0.4999999999999997,-0.8660254037844388,0.6239219358336209,1.3888888888888888,0.3125,0.0,0,1
10.35,4.25,1.0052229422574717,14,1,1,-28.5024154589372,1.3221849588827124,20,120,-0.9927057528213603,-0.4999999999999997,-0.8660254037844388,1.2813178141645296,3.0,0.6410256410256411,0.0,0,0
8.125,2.5,0.6427018037610337,14,1,1,-39.6,1.3221849588827124,20,29,-0.9927057528213603,-0.4999999999999997,-0.8660254037844388,0.8030858244937319,1.8,0.6190476190476191,0.0,0,0
8.8875,3.5,0.8723212677831803,14,1,1,-36.09001406469761,1.3258602471631369,20,11,-0.9927057528213603,-0.4999999999999997,-0.8660254037844388,0.9709097646840839,3.0,0.6551724137931034,0.0,0,0
15.15,8.25,1.0676321233778447,14,2,1,-14.092409240924091,1.4411688423964726,20,120,-0.21504306739310788,-0.4999999999999997,-0.8660254037844388,0.6326846908903048,1.5757575757575757,0.2391304347826087,0.0,0,1
4.975,11.0,2.8664688427299705,3,3,0,0.0,0.1875335618984675,20,120,-0.01565075945750283,0.7071067811865475,0.7071067811865476,2.6835338034010783,-0.5681818181818182,0.6296296296296297,2.6835338034010783,1,1
8.2125,2.25,1.6117074567053098,9,3,1,-10.076103500761034,0.5312074022057912,20,120,-0.40275387263338847,0.7071067811865476,-0.7071067811865475,1.3541725441516674,2.2222222222222223,0.16,0.0,0,1
8.2375,1.25,1.5537429285620312,9,3,1,-8.376327769347496,0.5312074022057912,20,7,-0.40275387263338847,0.7071067811865476,-0.7071067811865475,0.835375816993464,1.2,0.27586206896551724,0.0,0,1
8.5875,2.0,1.2888815717264845,9,3,1,-5.851528384279476,0.5312074022057912,20,6,-0.40275387263338847,0.7071067811865476,-0.7071067811865475,1.4989583837992346,2.75,0.6190476190476191,1.4989583837992346,0,0
32.5,20.5,1.4486210039496337,9,3,1,-2.146153846153846,0.6386054773018299,20,18,-0.40275387263338847,0.7071067811865476,-0.7071067811865475,1.1102625435891524,1.5,0.43956043956043955,1.1102625435891524,0,1
15.95,11.0,1.1705447045978405,10,3,1,1.1755485893416928,0.6386054773018299,20,36,-0.48271491938324046,0.49999999999999994,-0.8660254037844387,0.7675329140740248,1.4545454545454546,0.16666666666666666,0.7675329140740248,0,0
10.275,1.25,0.8001735734432632,14,3,0,-9.878345498783455,0.8220083440042959,20,120,-0.12354904029887873,-0.4999999999999997,-0.8660254037844388,0.5513521254505096,-4.6,0.16666666666666666,0.0,1,1
9.725,2.5,1.7739122852907838,14,3,0,-12.210796915167096,0.8220083440042959,20,25,-0.12354904029887873,-0.4999999999999997,-0.8660254037844388,3.775510204081633,-3.9,0.30337078651685395,0.0,1,0
9.9375,1.25,1.3767234674397228,14,3,0,-11.773584905660377,0.8220083440042959,20,13,-0.12354904029887873,-0.4999999999999997,-0.8660254037844388,1.2812180856002227,-4.2,0.7142857142857143,0.0,1,0
9.525,4.25,2.5478628673196795,3,4,1,0.0,0.46607378129117255,6,120,-0.17793736285656156,0.7071067811865475,0.7071067811865476,1.0943199583116208,1.2941176470588236,0.041666666666666664,1.0943199583116208,0,1
5.5875,1.25,1.6256299496040316,3,4,1,0.0,0.46607378129117255,20,49,-0.17793736285656156,0.7071067811865475,0.7071067811865476,2.314247271640006,2.6,0.2692307692307692,2.314247271640006,0,1
6.375,1.0,0.7758859881447849,9,4,0,-0.7450980392156863,0.6809947299077733,20,120,0.18350422811389933,0.7071067811865476,-0.7071067811865475,1.087626596213122,-6.25,0.6428571428571429,0.0,0,1
5.8625,1.0,0.8494251281340905,9,4,0,-0.2985074626865672,0.6809947299077733,20,11,0.18350422811389933,0.7071067811865476,-0.7071067811865475,2.5752641194693777,-4.5,0.6956521739130435,0.0,0,0
10.4125,22.5,1.065312970033553,9,4,0,-2.2809123649459786,0.6809947299077733,20,5,0.18350422811389933,0.7071067811865476,-0.7071067811865475,5.926296243393801,-0.36666666666666664,0.5950413223140496,5.926296243393801,0,0
36.05,8.75,1.2157989923782457,10,4,0,7.01109570041609,1.8420619235836626,20,49,-0.009613111653953373,0.49999999999999994,-0.8660254037844387,1.1123938879456707,-4.4,0.9202453987730062,1.1123938879456707,1,0
4.4125,7.0,0.9796878870448352,9,0,1,-3.059490084985836,0.3723288030415592,20,120,-0.2181371390765936,0.7071067811865476,-0.7071067811865475,2.6122448979591835,1.1428571428571428,0.07142857142857142,0.0,0,0
11.5375,1.75,1.0824174093786414,9,0,1,-1.3217768147345612,0.4317615697242494,20,30,-0.2181371390765936,0.7071067811865476,-0.7071067811865475,2.6764296150317692,12.285714285714286,0.7741935483870968,2.6764296150317692,0,0
14.4375,1.5,1.9607674411192912,10,0,1,3.670995670995671,0.4317615697242494,16,31,-0.01750895344212447,0.49999999999999994,-0.8660254037844387,0.7036562106011789,6.833333333333333,0.475,0.7036562106011789,0,0
13.925,1.75,1.284829451278025,10,0,1,3.016157989228007,0.4317615697242494,20,8,-0.01750895344212447,0.49999999999999994,-0.8660254037844387,0.7441221224169243,4.285714285714286,0.15,0.7441221224169243,0,1
14.3375,2.75,1.7153871693658465,10,0,1,3.2955536181342633,0.4317615697242494,20,7,-0.01750895344212447,0.49999999999999994,-0.8660254037844387,1.0278719345675116,3.090909090909091,0.5675675675675675,1.0278719345675116,0,1
12.625,4.5,1.5599027492051618,10,0,1,5.445544554455446,0.45448586286763093,20,15,-0.01750895344212447,0.49999999999999994,-0.8660254037844387,1.8000677527640048,3.611111111111111,0.6949152542372882,1.8000677527640048,0,1
5.8875,1.25,1.043468568880963,14,0,0,12.696390658174098,0.6004457457501201,20,120,0.5864515231603702,-0.4999999999999997,-0.8660254037844388,1.2457786116322702,-2.6,0.5238095238095238,0.0,0,1
6.625,1.25,1.9135572965077678,14,0,0,8.90566037735849,0.6004457457501201,20,28,0.5864515231603702,-0.4999999999999997,-0.8660254037844388,0.7535559816292862,-1.6,0.08333333333333333,0.0,0,1
5.8875,2.75,1.1023629767624277,14,0,1,10.360934182590233,0.6004457457501201,20,7,0.5864515231603702,-0.4999999999999997,-0.8660254037844388,0.6406749802976218,1.8181818181818181,0.38461538461538464,0.0,1,0
3.6375,2.75,0.563912429378531,3,2,1,0.0,0.10762495439620576,20,120,-0.11043937735045806,0.7071067811865475,0.7071067811865476,0.8076659822039699,1.7272727272727273,0.07692307692307693,0.8076659822039699,0,0
4.8625,1.25,0.37922323965898325,3,2,1,0.0,0.1687340386720175,20,19,-0.11043937735045806,0.7071067811865475,0.7071067811865476,0.8781173164734808,3.8,1.0,0.8781173164734808,0,0
4.45,1.5,1.2838445807770962,3,2,1,0.0,0.1687340386720175,20,13,-0.11043937735045806,0.7071067811865475,0.7071067811865476,0.6836751709187927,1.5,0.5833333333333334,0.6836751709187927,0,0
7.15,2.75,0.5082771305947271,9,2,1,-3.846153846153846,0.2581174753739511,12,120,0.018581081081112085,0.7071067811865476,-0.7071067811865475,2.0150695517774344,1.5454545454545454,0.30434782608695654,0.0,1,0
18.925,5.75,0.6786698687334553,9,2,1,-3.0515191545574636,0.4861364465523531,20,41,0.018581081081112085,0.7071067811865476,-0.7071067811865475,1.3453870883802137,4.217391304347826,0.813953488372093,1.3453870883802137,1,1
10.8875,8.0,1.8218073188946975,10,2,1,0.06888633754305397,0.4861364465523531,20,24,-0.3094378545642358,0.49999999999999994,-0.8660254037844387,1.518716577540107,1.59375,0.16666666666666666,1.518716577540107,0,1
5.6,7.5,4.481764705882353,14,2,1,9.732142857142858,0.6028821597956949,20,120,0.3524414109111829,-0.4999999999999997,-0.8660254037844388,1.8523623554636648,1.2333333333333334,0.23529411764705882,0.0,1,0
4.9875,0.75,0.9849366299605236,14,3,0,32.38095238095238,0.9241235944439196,20,120,0.5801486374896597,-0.4999999999999997,-0.8660254037844388,1.409234390883313,-1.3333333333333333,0.5454545454545454,0.0,0,0
91.075,11.0,0.29513657561625584,3,0,1,0.0,1.4477620057649425,20,120,-0.11329438838732789,0.7071067811865475,0.7071067811865476,2.227409136378793,1.4318181818181819,0.9344432882414152,2.227409136378793,0,1
71.3,7.5,0.38196958725561186,9,1,1,-0.8625525946704068,1.9485177761367234,20,120,-0.13066951757316234,0.7071067811865476,-0.7071067811865475,0.932618325950105,8.1,0.7119341563786008,0.932618325950105,0,0
35.1375,21.75,3.011188811188811,10,4,0,-2.5755958733546778,1.3926940639269407,20,120,0.26766575647891155,0.49999999999999994,-0.8660254037844387,0.829588662288282,-0.5862068965517241,0.4492753623188406,0.829588662288282,0,1
35.45,4.5,2.5179028132992327,10,4,0,-5.733427362482369,1.3926940639269407,20,14,0.26766575647891155,0.49999999999999994,-0.8660254037844387,0.9691629955947137,-0.8333333333333334,0.16853932584269662,0.9691629955947137,0,0
11.375,1.5,0.6791292001893043,9,4,0,0.46153846153846156,0.8683991156536552,20,120,0.2406733100415795,0.7071067811865476,-0.7071067811865475,1.8388059701492536,-7.166666666666667,0.010869565217391304,1.8388059701492536,0,1
11.95,8.0,0.6702014846235419,10,4,0,1.485355648535565,0.8683991156536552,12,19,0.1506216173997748,0.49999999999999994,-0.8660254037844387,1.3128674069235795,-1.28125,0.7708333333333334,1.3128674069235795,0,0
7.8125,1.5,0.9790076335877863,14,4,0,15.04,1.1090573012939002,20,81,0.1019973368841501,-0.4999999999999997,-0.8660254037844388,2.6849894291754755,-3.8333333333333335,0.3382352941176471,0.0,0,0
3.525,0.5,0.42365943512075316,3,0,0,0.0,0.10732512758931251,20,120,0.1616717074512089,0.7071067811865475,0.7071067811865476,1.2492736780941314,-2.5,0.05555555555555555,1.2492736780941314,0,1
3.5625,2.25,1.0475272960822093,3,0,0,0.0,0.10732512758931251,20,4,0.1616717074512089,0.7071067811865475,0.7071067811865476,0.9050911376492772,-1.1111111111111112,0.7272727272727273,0.9050911376492772,0,0
4.3375,0.5,0.8541453428863869,3,0,0,0.0,0.12758931251876313,20,13,0.1616717074512089,0.7071067811865475,0.7071067811865476,0.8835560403599673,-1.0,0.0625,0.8835560403599673,0,1
4.575,2.75,1.0086021505376344,3,0,0,0.0,0.12758931251876313,20,6,0.1616717074512089,0.7071067811865475,0.7071067811865476,0.902983069067455,0.0,1.0,0.902983069067455,0,1
4.925,0.5,0.34937439846005774,9,0,0,14.822335025380712,0.30546382467727407,20,120,0.2851045667946908,0.7071067811865476,-0.7071067811865475,1.1152815013404827,-3.0,0.0625,0.0,0,0
4.7625,1.5,0.7490996398559424,9,0,0,13.805774278215223,0.30546382467727407,20,11,0.2851045667946908,0.7071067811865476,-0.7071067811865475,1.7988668555240794,-3.8333333333333335,0.2903225806451613,0.0,0,0
7.375,0.75,4.613228089275993,9,0,1,15.05084745762712,0.40753527469228457,20,15,0.2851045667946908,0.7071067811865476,-0.7071067811865475,4.446669415159903,17.0,0.3492063492063492,4.446669415159903,1,0
11.4875,1.75,1.3123051988530108,9,0,1,13.8411316648531,0.5418793155208645,20,25,0.2851045667946908,0.7071067811865476,-0.7071067811865475,0.49490008326394674,4.142857142857143,0.8636363636363636,0.49490008326394674,1,1
8.4875,2.0,1.0991177996886352,10,0,1,18.73343151693667,0.5576403482437706,20,23,0.916194916194892,0.49999999999999994,-0.8660254037844387,1.4715773931588878,5.0,0.8611111111111112,1.4715773931588878,1,1
9.3125,1.25,3.0611290322580644,10,0,1,16.91275167785235,0.5576403482437706,20,11,0.916194916194892,0.49999999999999994,-0.8660254037844387,0.823501275510204,2.8,0.24,0.823501275510204,1,1
3.9375,2.0,0.7294350842418236,3,1,0,0.0,0.08456826714088125,20,120,0.20755820755823773,0.7071067811865475,0.7071067811865476,0.8111968009140245,-0.75,0.38461538461538464,0.8111968009140245,0,0
5.8,0.75,0.6917141898691714,3,1,0,0.0,0.08693934005137324,20,8,0.20755820755823773,0.7071067811865475,0.7071067811865476,0.6213901613224457,-1.0,0.15789473684210525,0.6213901613224457,0,0
11.75,2.0,1.005669005261839,10,1,1,-6.042553191489362,0.4078245406046236,19,120,-0.5504201680672379,0.49999999999999994,-0.8660254037844387,1.2406868544751062,2.875,0.2777777777777778,1.2406868544751062,0,0
8.65,2.25,1.4377329192546584,10,1,1,-8.670520231213873,0.4078245406046236,20,18,-0.5504201680672379,0.49999999999999994,-0.8660254037844387,0.9677352163136079,1.3333333333333333,0.21428571428571427,0.9677352163136079,0,0
8.3125,1.5,1.1504026127597275,10,1,1,-10.225563909774436,0.4078245406046236,20,9,-0.5504201680672379,0.49999999999999994,-0.8660254037844387,1.0773366418527708,4.333333333333333,0.3939393939393939,1.0773366418527708,0,0
